layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 756
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x756 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutNGBlockFlow {HTML} at (0,0) size 785x756
    LayoutNGBlockFlow {BODY} at (8,8) size 769x740
      LayoutNGBlockFlow {DIV} at (0,0) size 769x200
        LayoutText {#text} at (0,40) size 60x20
          text run at (0,40) width 60: "foo"
        LayoutImage {IMG} at (60,26) size 40x30
        LayoutImage {IMG} at (100,26) size 40x30
        LayoutBR {BR} at (140,40) size 0x0
        LayoutImage {IMG} at (0,126) size 40x30
      LayoutNGBlockFlow (anonymous) at (0,200) size 769x100
        LayoutBR {BR} at (0,40) size 0x0
      LayoutNGBlockFlow {DIV} at (0,300) size 200x120
        LayoutText {#text} at (40,0) size 20x60
          text run at (40,0) width 60: "foo"
        LayoutImage {IMG} at (30,60) size 40x30
        LayoutImage {IMG} at (30,90) size 40x30
        LayoutBR {BR} at (40,120) size 0x0
        LayoutImage {IMG} at (130,0) size 40x30
      LayoutNGBlockFlow (anonymous) at (0,420) size 769x100
        LayoutBR {BR} at (0,40) size 0x0
      LayoutNGBlockFlow {DIV} at (0,520) size 200x120
        LayoutText {#text} at (140,0) size 20x60
          text run at (140,0) width 60: "foo"
        LayoutImage {IMG} at (30,60) size 40x30
        LayoutImage {IMG} at (30,90) size 40x30
        LayoutBR {BR} at (140,120) size 0x0
        LayoutImage {IMG} at (130,0) size 40x30
      LayoutNGBlockFlow (anonymous) at (0,640) size 769x100
        LayoutBR {BR} at (0,40) size 0x0
selection start: position 0 of child 0 {#text} of child 0 {DIV} of body
selection end:   position 0 of child 7 {BR} of body
